"0","summary(m1)
"
"1","Call:
"
"1","multinom(formula = lclass ~ mujer + edad + nivel_educ, data = a_lca, 
"
"1","    trace = F)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1","       mujer"
"1","    edad25_34"
"1"," edad35_44"
"1"," edad45_54"
"1"," edad55_64"
"1","   edad65"
"1"," nivel_educmedia"
"1"," nivel_eductécnica"
"1","
2"
"1","  -0.7914387"
"1","  0.16750607"
"1"," -0.078368404"
"1"," 0.3418658"
"1"," 0.5547046"
"1"," 0.6341243"
"1"," 1.463963"
"1","      -0.3521578"
"1","        -0.2040832"
"1","
3"
"1","  -6.0333107"
"1","  0.52830110"
"1"," -0.009152276"
"1"," 1.1804449"
"1"," 1.5041427"
"1"," 0.9869996"
"1"," 3.261750"
"1","       2.1886144"
"1","         5.0759391"
"1","
4"
"1","  -3.3421220"
"1"," -0.04046678"
"1","  0.844296431"
"1"," 1.3240360"
"1"," 1.5295802"
"1"," 1.7127392"
"1"," 1.512743"
"1","       1.3179555"
"1","         2.6235968"
"1","
"
"1"," "
"1"," nivel_educunivers"
"1","
2"
"1","         0.5989445"
"1","
3"
"1","         6.8295297"
"1","
4"
"1","         4.1245370"
"1","
"
"1","
Std. Errors:
"
"1"," "
"1"," (Intercept)"
"1","     mujer"
"1"," edad25_34"
"1"," edad35_44"
"1"," edad45_54"
"1"," edad55_64"
"1","    edad65"
"1"," nivel_educmedia"
"1"," nivel_eductécnica"
"1"," nivel_educunivers"
"1","
2"
"1","   0.2179894"
"1"," 0.1031982"
"1"," 0.2191138"
"1"," 0.2156031"
"1"," 0.2105183"
"1"," 0.2158994"
"1"," 0.2284877"
"1","       0.1162800"
"1","         0.1936174"
"1","         0.2500509"
"1","
3"
"1","   0.4562996"
"1"," 0.1425271"
"1"," 0.2558341"
"1"," 0.2570384"
"1"," 0.2603112"
"1"," 0.2917278"
"1"," 0.3014582"
"1","       0.3908344"
"1","         0.4069127"
"1","         0.4302540"
"1","
4"
"1","   0.2779107"
"1"," 0.1099544"
"1"," 0.2269393"
"1"," 0.2331040"
"1"," 0.2334763"
"1"," 0.2399293"
"1"," 0.2896182"
"1","       0.1834937"
"1","         0.2172091"
"1","         0.2552347"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","6415.983"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","6475.983"
"1"," "
"1","
"
