"0","coeftest(m3, vcov = vcovHC(m3, type=""HC1""))"
"1","
z test of coefficients:

"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1","  z value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1","  0.5384486"
"1","  0.1770258"
"1","   3.0416"
"1"," 0.0023529"
"1"," ** "
"1","
ego_sexo2                    "
"1","  0.1327495"
"1","  0.0538507"
"1","   2.4651"
"1"," 0.0136961"
"1"," *  "
"1","
ego_educ2                    "
"1"," -0.5733871"
"1","  0.1147837"
"1","  -4.9954"
"1"," 5.872e-07"
"1"," ***"
"1","
ego_educ3                    "
"1"," -1.1126509"
"1","  0.1500356"
"1","  -7.4159"
"1"," 1.208e-13"
"1"," ***"
"1","
ego_educ4                    "
"1"," -1.7534131"
"1","  0.1330831"
"1"," -13.1753"
"1"," < 2.2e-16"
"1"," ***"
"1","
ego_edad                     "
"1"," -0.0065320"
"1","  0.0019524"
"1","  -3.3457"
"1"," 0.0008208"
"1"," ***"
"1","
expresivas                   "
"1","  0.0669372"
"1","  0.0339530"
"1","   1.9715"
"1"," 0.0486707"
"1"," *  "
"1","
instrument                   "
"1"," -0.0778088"
"1","  0.0332879"
"1","  -2.3374"
"1"," 0.0194158"
"1"," *  "
"1","
t01                          "
"1","  0.0211772"
"1","  0.0235943"
"1","   0.8976"
"1"," 0.3694229"
"1","    "
"1","
neigh_attach                 "
"1","  0.0780130"
"1","  0.0301340"
"1","   2.5889"
"1"," 0.0096292"
"1"," ** "
"1","
factor(sexo_dist1)1          "
"1","  0.8724258"
"1","  0.0543925"
"1","  16.0395"
"1"," < 2.2e-16"
"1"," ***"
"1","
factor(educ_dist1)1          "
"1"," -0.5055749"
"1","  0.1230718"
"1","  -4.1080"
"1"," 3.992e-05"
"1"," ***"
"1","
factor(ideol_dist1)1         "
"1"," -0.0872214"
"1","  0.0520273"
"1","  -1.6765"
"1"," 0.0936490"
"1"," .  "
"1","
factor(relig_dist1)1         "
"1"," -0.1265343"
"1","  0.0537898"
"1","  -2.3524"
"1"," 0.0186535"
"1"," *  "
"1","
ego_educ2:factor(educ_dist1)1"
"1","  0.3898921"
"1","  0.1466048"
"1","   2.6595"
"1"," 0.0078262"
"1"," ** "
"1","
ego_educ3:factor(educ_dist1)1"
"1","  0.7237894"
"1","  0.1783624"
"1","   4.0580"
"1"," 4.950e-05"
"1"," ***"
"1","
ego_educ4:factor(educ_dist1)1"
"1","  1.2779409"
"1","  0.1696569"
"1","   7.5325"
"1"," 4.978e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
