"0","egonet<-elsoc_2017 %>%"
"0","  #glimpse() %>%"
"0","  dplyr::select(7:24)"
"0",""
"0","glimpse(egonet)"
"1","Rows: 2,473"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ r13_sexo_01     [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, â€¦
$ r13_edad_01     [3m[38;5;246m<dbl>[39m[23m 77, 60, 54, 55, 44, 40, 31, 37, 32, 36, 30, 22, 55, 41, 75, 46, 41, 34, 32, 31, 63, 37, 21, 33, 42, 57, 3â€¦
$ r13_relacion_01 [3m[38;5;246m<dbl>[39m[23m 1, 1, 3, 4, 2, 3, 2, 1, 1, 4, 1, 4, 3, 2, 3, 4, 2, 3, 1, 4, 3, 2, 4, 1, 4, 1, 1, 4, 1, 1, 4, 1, 4, 4, 4, â€¦
$ r13_tiempo_01   [3m[38;5;246m<dbl>[39m[23m 5, 5, 5, 3, 5, 5, 5, 5, 5, 3, 1, 2, 5, 5, 5, 3, 5, 5, 4, 4, 5, 5, 1, 5, 3, 5, 4, 4, 5, 4, 3, 5, 4, 2, 4, â€¦
$ r13_barrio_01   [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, â€¦
$ r13_educ_01     [3m[38;5;246m<dbl>[39m[23m 2, 3, 1, 3, 5, 3, 5, 3, 3, 2, 2, 5, 4, 3, 1, -999, 5, 3, 3, 5, 5, 1, 5, 3, 3, 1, 3, 5, 5, 1, -999, 3, 3, â€¦
$ r13_relig_01    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 4, 1, 1, 1, 3, 1, 1, 1, 5, 3, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 5, 1, 1, 1, 2, 1, 1, 1, â€¦
$ r13_ideol_01    [3m[38;5;246m<dbl>[39m[23m 5, 6, 6, 6, 6, 6, 6, 2, 6, 5, 6, 6, 6, 5, 6, 6, 5, 6, 6, 6, 2, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, â€¦
$ r13_contacto_01 [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, â€¦
$ r13_sexo_02     [3m[38;5;246m<dbl>[39m[23m NA, NA, 2, NA, NA, NA, 1, 2, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, 2,â€¦
$ r13_edad_02     [3m[38;5;246m<dbl>[39m[23m NA, NA, 33, NA, NA, NA, 57, 67, 73, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 32, NA, NA, NA, NA, NA, Nâ€¦
$ r13_relacion_02 [3m[38;5;246m<dbl>[39m[23m NA, NA, 3, NA, NA, NA, 1, 3, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, 2,â€¦
$ r13_tiempo_02   [3m[38;5;246m<dbl>[39m[23m NA, NA, 5, NA, NA, NA, 5, 5, 5, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5, NA, NA, NA, NA, NA, NA, 5,â€¦
$ r13_barrio_02   [3m[38;5;246m<dbl>[39m[23m NA, NA, 1, NA, NA, NA, 1, 1, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 2,â€¦
$ r13_educ_02     [3m[38;5;246m<dbl>[39m[23m NA, NA, 3, NA, NA, NA, 3, -999, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5, NA, NA, NA, NA, NA, NA,â€¦
$ r13_relig_02    [3m[38;5;246m<dbl>[39m[23m NA, NA, 1, NA, NA, NA, 1, 1, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 5,â€¦
$ r13_ideol_02    [3m[38;5;246m<dbl>[39m[23m NA, NA, 6, NA, NA, NA, 5, 4, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, NA, NA, NA, NA, NA, NA, 6,â€¦
$ r13_contacto_02 [3m[38;5;246m<dbl>[39m[23m NA, NA, 1, NA, NA, NA, 1, 1, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 3,â€¦"
"1",""
"1","
"
