"0","stargazer(m1,m2,m3, style=""ajs"", type = 'html', single.row = TRUE)"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1",">"
"1","BARRIO"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","1"
"1","</td>"
"1","<td"
"1",">"
"1","2"
"1","</td>"
"1","<td"
"1",">"
"1","3"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ego_sexo2"
"1","</td>"
"1","<td"
"1",">"
"1",".088 (.048)"
"1","</td>"
"1","<td"
"1",">"
"1",".150<sup>**</sup> (.053)"
"1","</td>"
"1","<td"
"1",">"
"1",".133<sup>*</sup> (.054)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ego_educ2"
"1","</td>"
"1","<td"
"1",">"
"1","-.257<sup>***</sup> (.063)"
"1","</td>"
"1","<td"
"1",">"
"1","-.268<sup>***</sup> (.072)"
"1","</td>"
"1","<td"
"1",">"
"1","-.573<sup>***</sup> (.115)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ego_educ3"
"1","</td>"
"1","<td"
"1",">"
"1","-.602<sup>***</sup> (.078)"
"1","</td>"
"1","<td"
"1",">"
"1","-.639<sup>***</sup> (.086)"
"1","</td>"
"1","<td"
"1",">"
"1","-1.113<sup>***</sup> (.152)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ego_educ4"
"1","</td>"
"1","<td"
"1",">"
"1","-1.035<sup>***</sup> (.079)"
"1","</td>"
"1","<td"
"1",">"
"1","-1.073<sup>***</sup> (.087)"
"1","</td>"
"1","<td"
"1",">"
"1","-1.753<sup>***</sup> (.133)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ego_edad"
"1","</td>"
"1","<td"
"1",">"
"1","-.006<sup>***</sup> (.002)"
"1","</td>"
"1","<td"
"1",">"
"1","-.005<sup>**</sup> (.002)"
"1","</td>"
"1","<td"
"1",">"
"1","-.007<sup>***</sup> (.002)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","expresivas"
"1","</td>"
"1","<td"
"1",">"
"1",".071<sup>*</sup> (.030)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",".067<sup>*</sup> (.034)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","instrument"
"1","</td>"
"1","<td"
"1",">"
"1","-.068<sup>*</sup> (.031)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-.078<sup>*</sup> (.034)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","t01"
"1","</td>"
"1","<td"
"1",">"
"1",".037 (.021)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",".021 (.024)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","neigh_attach"
"1","</td>"
"1","<td"
"1",">"
"1",".074<sup>**</sup> (.027)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",".078<sup>**</sup> (.030)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","sexo_dist1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",".845<sup>***</sup> (.053)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","educ_dist1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",".055 (.052)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ideol_dist1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-.095 (.051)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","relig_dist1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-.133<sup>*</sup> (.053)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(sexo_dist1)1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",".872<sup>***</sup> (.054)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(educ_dist1)1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-.506<sup>***</sup> (.123)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(ideol_dist1)1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-.087 (.052)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(relig_dist1)1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-.127<sup>*</sup> (.054)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ego_educ2:factor(educ_dist1)1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",".390<sup>**</sup> (.146)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ego_educ3:factor(educ_dist1)1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",".724<sup>***</sup> (.180)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ego_educ4:factor(educ_dist1)1"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","1.278<sup>***</sup> (.170)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1",".338<sup>**</sup> (.131)"
"1","</td>"
"1","<td"
"1",">"
"1",".475<sup>***</sup> (.133)"
"1","</td>"
"1","<td"
"1",">"
"1",".538<sup>**</sup> (.177)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","7,948"
"1","</td>"
"1","<td"
"1",">"
"1","6,780"
"1","</td>"
"1","<td"
"1",">"
"1","6,683"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Log Likelihood"
"1","</td>"
"1","<td"
"1",">"
"1","-5,359.124"
"1","</td>"
"1","<td"
"1",">"
"1","-4,440.019"
"1","</td>"
"1","<td"
"1",">"
"1","-4,327.926"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Akaike Inf. Crit."
"1","</td>"
"1","<td"
"1",">"
"1","10,738.250"
"1","</td>"
"1","<td"
"1",">"
"1","8,900.037"
"1","</td>"
"1","<td"
"1",">"
"1","8,689.852"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Notes:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1"," style=""text-align:left"""
"1",">"
"1","<sup>*</sup>P < .05"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1"," style=""text-align:left"""
"1",">"
"1","<sup>**</sup>P < .01"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1"," style=""text-align:left"""
"1",">"
"1","<sup>***</sup>P < .001"
"1","</td>"
"1","</tr>
"
"1","</table>
"
