"0","# creamos función."
"0","fit_logit_bootstrap <- function(split) {"
"0","  logistic_reg() %>%"
"0","        # Set the engine"
"0","        set_engine(""glm"") %>%"
"0","        # Set the mode"
"0","        set_mode(""classification"") %>%"
"0","    fit(barrio~"
"0","          ego_sexo"
"0","        + ego_educ"
"0","        + ego_edad"
"0","        + expresivas"
"0","        + instrument"
"0","        + t01"
"0","        + neigh_attach"
"0","        + sexo_dist1 "
"0","        + educ_dist1 "
"0","        + ideol_dist1"
"0","        + relig_dist1"
"0","        + ego_educ*educ_dist1, analysis(split), start = list(k = 1, b = 0))"
"0","}"
"0",""
"0","# aplicamos función."
"0","boot_models <-"
"0","  boots %>% "
"0","  mutate(model = map(splits, fit_logit_bootstrap),"
"0","         coef_info = map(model, tidy))"
"0",""
"0","# revisamos coeficientes."
"0","boot_coefs <- "
"0","  boot_models %>% "
"0","  unnest(coef_info)"
