"0","#ELSOC 2017"
"0","url <- ""https://github.com/rcantillan/ricantillan.rbind.io/raw/main/dat/ELSOC/ELSOC_W02_v3.00_R.RData"""
"0","response <- GET(url)"
"0","local_path <- ""ELSOC_W02_v3.00_R.RData"""
"0","writeBin(response$content, local_path)"
"0","load(""ELSOC_W02_v3.00_R.RData"") #reemplazar por ruta local de descarga"
"0",""
"0","#ELSOC 2016"
"0","url <- ""https://github.com/rcantillan/ricantillan.rbind.io/raw/main/dat/ELSOC/ELSOC_W01_v4.01_R.RData"""
"0","response <- GET(url)"
"0","local_path <- ""ELSOC_W01_v4.01_R.RData"""
"0","writeBin(response$content, local_path)"
"0","load(""ELSOC_W01_v4.01_R.RData"") "
