"0","m1<-glm(barrio~"
"0","          ego_sexo"
"0","        + ego_educ"
"0","        + ego_edad"
"0","        + expresivas"
"0","        + instrument"
"0","        + t01"
"0","        + neigh_attach, data = obs, family = ""binomial"")"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","glm(formula = barrio ~ ego_sexo + ego_educ + ego_edad + expresivas + 
    instrument + t01 + neigh_attach, family = ""binomial"", data = obs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5409  "
"1","-1.2273  "
"1"," 0.9292  "
"1"," 1.0715  "
"1"," 1.6307  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  0.338118"
"1","   0.131036"
"1","   2.580"
"1"," 0.009870"
"1"," ** "
"1","
ego_sexo2   "
"1","  0.088500"
"1","   0.047836"
"1","   1.850"
"1"," 0.064304"
"1"," .  "
"1","
ego_educ2   "
"1"," -0.256651"
"1","   0.062746"
"1","  -4.090"
"1"," 4.31e-05"
"1"," ***"
"1","
ego_educ3   "
"1"," -0.602153"
"1","   0.078242"
"1","  -7.696"
"1"," 1.40e-14"
"1"," ***"
"1","
ego_educ4   "
"1"," -1.034857"
"1","   0.079427"
"1"," -13.029"
"1","  < 2e-16"
"1"," ***"
"1","
ego_edad    "
"1"," -0.005904"
"1","   0.001700"
"1","  -3.472"
"1"," 0.000516"
"1"," ***"
"1","
expresivas  "
"1","  0.070501"
"1","   0.029984"
"1","   2.351"
"1"," 0.018710"
"1"," *  "
"1","
instrument  "
"1"," -0.068326"
"1","   0.030602"
"1","  -2.233"
"1"," 0.025565"
"1"," *  "
"1","
t01         "
"1","  0.037240"
"1","   0.020888"
"1","   1.783"
"1"," 0.074607"
"1"," .  "
"1","
neigh_attach"
"1","  0.073871"
"1","   0.026810"
"1","   2.755"
"1"," 0.005862"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10988  on 7947  degrees of freedom
"
"1",""
"1","Residual deviance: 10718  on 7938  degrees of freedom
"
"1","  ("
"1",""
"1","111 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","10738"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
