"0","obs$barrio<-as.factor(obs$barrio)"
"0","obs<-obs%>%drop_na(barrio)%>%mutate(barrio=case_when(barrio==1~1,TRUE~0))"
"0","obs$idencuesta<-as.factor(obs$idencuesta)"
"0",""
"0","# calcular grado "
"0","obs <- obs %>% group_by(idencuesta) %>% mutate(grado = n()) %>% ungroup()"
"0",""
"0","# modelo"
"0","m_nulo <- mixed_model(barrio ~ 1, "
"0","                      random =~ 1 | idencuesta, "
"0","                      data=obs, "
"0","                      family = binomial, "
"0","                      nAGQ=11, "
"0","                      iter_EM=60)"
"0",""
"0","summary(m_nulo)"
"1","
Call:
"
"1",""
"1","mixed_model(fixed = barrio ~ 1, random = ~1 | idencuesta, data = obs, 
    family = binomial, nAGQ = 11, iter_EM = 60)"
"1",""
"1","

"
"1","Data Descriptives:"
"1","
Number of Observations:"
"1"," "
"1","8059"
"1","
Number of Groups:"
"1"," "
"1","2471"
"1"," "
"1","
"
"1","
Model:"
"1","
 family:"
"1"," "
"1","binomial"
"1","
 link:"
"1"," "
"1","logit"
"1"," "
"1","
"
"1","
Fit statistics:
"
