"0","asoc<-elsoc_2016%>%dplyr::select(idencuesta,c12_01,c12_02,c12_03,c12_04,c12_05,"
"0","                                 c12_06,c12_07,c12_08,c12_09)"
"0",""
"0",""
"0","egos <-elsoc_2017 %>%dplyr::select(idencuesta,ego_sexo=m0_sexo,ego_edad=m0_edad,"
"0","                                   ego_ideol=c15,ego_educ=m01,ego_relig=m38,ego_ideol=c15,"
"0","                                   t01,t02_01,t02_02,t02_03,t02_04,ponderador02)"
"0",""
"0","egos<-left_join(egos,asoc, by=""idencuesta"")"
"0","egos <- as_tibble(egos)"
