"0","exp(cbind(OR = coef(m3), confint(m3)))"
"2","Waiting for profiling to be done...
"
"1","                             "
"1","        OR"
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)                  "
"1"," 1.7133466"
"1"," 1.2133451"
"1"," 2.4243259"
"1","
ego_sexo2                    "
"1"," 1.1419639"
"1"," 1.0274562"
"1"," 1.2692867"
"1","
ego_educ2                    "
"1"," 0.5636132"
"1"," 0.4489600"
"1"," 0.7049220"
"1","
ego_educ3                    "
"1"," 0.3286865"
"1"," 0.2435236"
"1"," 0.4422683"
"1","
ego_educ4                    "
"1"," 0.1731819"
"1"," 0.1330320"
"1"," 0.2245384"
"1","
ego_edad                     "
"1"," 0.9934893"
"1"," 0.9897549"
"1"," 0.9972283"
"1","
expresivas                   "
"1"," 1.0692283"
"1"," 1.0004716"
"1"," 1.1427963"
"1","
instrument                   "
"1"," 0.9251413"
"1"," 0.8661787"
"1"," 0.9879864"
"1","
t01                          "
"1"," 1.0214031"
"1"," 0.9752944"
"1"," 1.0696988"
"1","
neigh_attach                 "
"1"," 1.0811367"
"1"," 1.0188936"
"1"," 1.1472081"
"1","
factor(sexo_dist1)1          "
"1"," 2.3927081"
"1"," 2.1523999"
"1"," 2.6614421"
"1","
factor(educ_dist1)1          "
"1"," 0.6031587"
"1"," 0.4732586"
"1"," 0.7664181"
"1","
factor(ideol_dist1)1         "
"1"," 0.9164742"
"1"," 0.8276102"
"1"," 1.0148840"
"1","
factor(relig_dist1)1         "
"1"," 0.8811439"
"1"," 0.7928388"
"1"," 0.9793278"
"1","
ego_educ2:factor(educ_dist1)1"
"1"," 1.4768214"
"1"," 1.1098353"
"1"," 1.9692900"
"1","
ego_educ3:factor(educ_dist1)1"
"1"," 2.0622330"
"1"," 1.4501214"
"1"," 2.9385295"
"1","
ego_educ4:factor(educ_dist1)1"
"1"," 3.5892415"
"1"," 2.5767997"
"1"," 5.0103791"
"1","
"
