"0","m2<-glm(barrio~"
"0","          ego_sexo"
"0","        + ego_educ"
"0","        + ego_edad"
"0","        + sexo_dist1 "
"0","        + educ_dist1 "
"0","        + ideol_dist1"
"0","        + relig_dist1, data = obs, family = ""binomial"")"
"0",""
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","glm(formula = barrio ~ ego_sexo + ego_educ + ego_edad + sexo_dist1 + 
    educ_dist1 + ideol_dist1 + relig_dist1, family = ""binomial"", 
    data = obs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7781  "
"1","-1.1561  "
"1"," 0.7703  "
"1"," 1.1089  "
"1"," 1.7271  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.475311"
"1","   0.132513"
"1","   3.587"
"1"," 0.000335"
"1"," ***"
"1","
ego_sexo2  "
"1","  0.150154"
"1","   0.052517"
"1","   2.859"
"1"," 0.004248"
"1"," ** "
"1","
ego_educ2  "
"1"," -0.268307"
"1","   0.071850"
"1","  -3.734"
"1"," 0.000188"
"1"," ***"
"1","
ego_educ3  "
"1"," -0.638872"
"1","   0.086019"
"1","  -7.427"
"1"," 1.11e-13"
"1"," ***"
"1","
ego_educ4  "
"1"," -1.073146"
"1","   0.086794"
"1"," -12.364"
"1","  < 2e-16"
"1"," ***"
"1","
ego_edad   "
"1"," -0.005199"
"1","   0.001814"
"1","  -2.867"
"1"," 0.004149"
"1"," ** "
"1","
sexo_dist1 "
"1","  0.844554"
"1","   0.053124"
"1","  15.898"
"1","  < 2e-16"
"1"," ***"
"1","
educ_dist1 "
"1","  0.055148"
"1","   0.052139"
"1","   1.058"
"1"," 0.290184"
"1","    "
"1","
ideol_dist1"
"1"," -0.095063"
"1","   0.051277"
"1","  -1.854"
"1"," 0.063751"
"1"," .  "
"1","
relig_dist1"
"1"," -0.132802"
"1","   0.052985"
"1","  -2.506"
"1"," 0.012197"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 9374.3  on 6779  degrees of freedom
"
"1",""
"1","Residual deviance: 8880.0  on 6770  degrees of freedom
"
"1","  ("
"1",""
"1","1279 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","8900"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
